umap_1	umap_2
Cell1249	9.49171053405603	1.17512577336033
Cell1250	9.1599157952865	2.56238469045361
Cell1251	11.1761025094589	2.89150389592846
Cell1252	9.66772066589196	2.49130925100048
Cell1253	11.5026444100936	3.73335107724865
Cell1254	9.67314993377527	1.285433764865
Cell1255	9.20467554565271	3.25493844907482
Cell1256	10.8744152688583	3.79506763379772
Cell1257	9.59747587676843	3.77682384412487
Cell1258	10.5757902764877	4.1247011081477
Cell1259	9.04528795715173	2.59438940446575
Cell1260	10.7325037622054	2.65790530603131
Cell1261	10.1922653817733	3.39847310941418
Cell1262	10.1859224938949	3.65040525357922
Cell1263	11.0030974053939	2.25146099488934
Cell1264	10.0295275353988	2.22734382312496
Cell1265	10.1702173852523	2.89317974012097
Cell1266	10.4382132196029	1.6159200326701
Cell1267	9.06734262939294	4.41103156964978
Cell1268	10.2651308679183	1.31227296154698
Cell1269	8.97988878722986	3.72202404897412
Cell1270	10.0676296853622	1.32112559240063
Cell1271	10.0643108987411	3.69778713147839
Cell1272	9.50262152191003	2.70617028634747
Cell1273	9.42605673309167	3.53452893655499
Cell1274	8.35531889434655	2.5346731201907
Cell1275	9.24868570800622	3.62620409887036
Cell1276	8.80317770477136	2.05089616339405
Cell1277	10.4543265008529	2.2836571590205
Cell1278	11.171792855223	3.63492211263378
Cell1279	9.41053282256921	3.68990358274182
Cell1280	9.06876360412439	1.62920566212138
Cell1281	10.6061857843002	3.29761847417553
Cell1282	10.5178354882797	3.48899361055096
Cell1283	11.1468704843124	1.83594506542881
Cell1284	10.8125218057235	3.78717192571362
Cell1285	11.4835566186508	3.4547986642619
Cell1286	11.1881006860336	2.05937581818302
Cell1287	8.07702528472741	2.82219907205303
Cell1288	9.77876364227136	1.749928544571
Cell1289	9.88603865142663	3.66309174459179
Cell1290	11.2122353219589	2.73376890580853
Cell1291	8.9243553781112	2.83544191281994
Cell1292	10.5728233956893	2.75989827077587
Cell1293	9.30327593322595	2.92951723497113
Cell1294	10.7611082696517	2.77707609098156
Cell1295	11.3630283975204	3.46451612870892
Cell1296	11.1709831857284	1.84726166289051
Cell1297	10.2953985833724	2.24023940723141
Cell1298	10.2359055184921	4.30607255857189
Cell1299	8.83235632415612	2.43585291068753
Cell1300	9.98923002715905	2.38112499873837
Cell1301	10.7505854272445	3.18354114453991
Cell1302	10.0018471383651	3.69294318120678
Cell1303	11.3006781243881	3.20881709020336
Cell1304	11.10737883087	1.96168782870968
Cell1305	10.2298496865829	2.15678968589505
Cell1306	10.5426682138046	3.12374493043621
Cell1307	8.45631586547693	3.39678200643261
Cell1308	10.3331984185775	3.93510278623303
Cell1309	9.47730528350671	1.62218998308976
Cell1310	8.29491316314538	2.87606712739666
Cell1311	8.97226702209314	3.34223982255658
Cell1312	9.48763929839929	1.51294938038786
Cell1313	9.26524340148767	2.06060108106335
Cell1314	10.9900129937728	2.95836182992657
Cell1315	10.2197369241317	3.30862029950817
Cell1316	8.5053518914779	2.20237746398648
Cell1317	8.86164080139001	3.72552474897106
Cell1318	10.9087494515975	1.82276795368393
Cell1319	8.59909521575769	3.23483046453198
Cell1320	9.99480234618982	2.91535123746594
Cell1321	10.9195822381576	3.44380804460247
Cell1322	11.3736122750839	2.3377805010577
Cell1323	9.36482702728112	2.41954043071469
Cell1324	9.40763460632165	4.17082818906506
Cell1325	11.4333885812362	2.12536844175061
Cell1326	9.91732203002771	1.90537249605854
Cell1327	9.20044409271081	4.02633651654919
Cell1328	11.420255532225	3.64202221791943
Cell1329	10.7653816842635	3.41457792680462
Cell1330	9.87384878631433	3.16666850011547
Cell1331	8.74971758361657	2.6921478168269
Cell1332	9.65798555847009	4.36579069059094
Cell1333	9.36834894653161	2.65269931714733
Cell1334	9.66744505401452	1.59898061241706
Cell1335	9.94977270599206	3.04086264531811
Cell1336	9.63588606353601	2.7763421193858
Cell1337	10.5667322778304	1.41790245037278
Cell1338	9.45145403381189	2.51205375354489
Cell1339	11.0581873559554	3.88413485448559
Cell1340	10.1614760064681	2.51996901195248
Cell1341	9.64469133849939	4.2064472095271
Cell1342	8.97577845092614	2.50203218620022
Cell1343	9.58017908569177	2.06624361436566
Cell1344	9.14901720519861	2.43739899556835
Cell1345	10.2323254251083	4.20428618352612
Cell1346	9.57483469482263	1.76319951873024
Cell1347	10.8719690942367	1.59928442846735
Cell1348	10.6488608026107	3.13214370172222
Cell1349	10.737975945433	3.44816645543774
Cell1350	10.193295350035	1.82352163951596
Cell1351	10.0497034692367	1.71679226618012
Cell1352	9.04274260040124	2.72120651166638
Cell1353	9.26305090423425	2.32565995614727
Cell1354	10.8814247750839	2.68734737794598
Cell1355	11.383408417662	2.03146627109249
Cell1356	10.9050148629745	2.83892043988903
Cell1357	9.06906305785974	2.3775531904002
Cell1358	9.38689886566003	1.37869971554478
Cell1359	9.85461317535241	1.34337460558613
Cell1360	10.3441885613998	1.67809174518784
Cell1361	11.2992724084457	2.34807309072216
Cell1362	9.39891325469812	3.49061306874951
Cell1363	10.8610647821029	2.52930554311474
Cell1364	9.37427603240808	1.27153175633152
Cell1365	10.2606247567733	3.41432281892498
Cell1366	10.9384182595809	4.03857811849316
Cell1367	10.647454132994	2.99737616937359
Cell1368	9.29551683898767	1.62122273381551
Cell1369	9.07420717712243	1.80530304770668
Cell1370	9.43098913665612	1.99911161821087
Cell1371	11.043453087767	2.61610278051098
Cell1372	8.67536245818933	2.93601974408825
Cell1373	8.42431532378991	3.14212163846691
Cell1374	8.62338720794519	1.96060227911671
Cell1375	10.5558251046737	1.78367027204235
Cell1376	10.1882876061996	1.63375187229117
Cell1377	9.71436487670739	4.55399307172497
Cell1378	8.66799055572351	3.55070110719403
Cell1379	11.2473562860092	3.17811056535443
Cell1380	11.057890763243	3.01945444505413
Cell1381	10.1692236566146	1.42294707458218
Cell1382	11.3527649545272	3.33729835908612
Cell1383	11.0800999307235	3.65923055570324
Cell1384	10.5674570703109	4.34013279836376
Cell1385	10.2776983880599	1.72036078136166
Cell1386	8.50740610595544	2.88879486482342
Cell1387	8.86909758086999	3.20934852521618
Cell1388	8.7517479562362	2.35339507024487
Cell1389	9.72443758483728	2.63448187272747
Cell1390	10.7836550378402	2.62556382577618
Cell1391	9.66914450164636	1.91471287172039
Cell1392	9.64046942230066	3.7275858775874
Cell1393	10.3598116540511	2.36048790376385
Cell1394	9.4790714883407	3.22276183526715
Cell1395	10.5649155282577	1.64553036849697
Cell1396	10.0198582315048	1.28443109553059
Cell1397	8.49305140014489	2.51620450179776
Cell1398	8.82939993377527	2.05217018287381
Cell1399	9.22699247833093	2.91309484403332
Cell1400	10.08269964691	1.17794224183758
Cell1401	10.7055090570052	2.43079414527615
Cell1402	8.65736567016443	2.26364728372296
Cell1403	9.84732042785486	2.96949478547772
Cell1404	9.16772543426355	4.20660981099804
Cell1405	10.8477581643661	3.97209628980358
Cell1406	9.12307154174646	2.24353441159924
Cell1407	9.89061342712243	3.25452753465374
Cell1408	10.6385992669662	3.19818302552899
Cell1409	9.98347555633386	4.10024174611767
Cell1410	9.46126924987634	3.17016550462445
Cell1411	8.6279629373153	3.20925780694683
Cell1412	10.0340679788192	3.82479747693737
Cell1413	10.3076304101547	2.53531601588925
Cell1414	9.94536100860437	2.95446702401837
Cell1415	10.3806017541488	3.72706707875927
Cell1416	10.2305506372054	3.99819573323925
Cell1417	8.66991030212243	2.38842793863018
Cell1418	10.6083744668563	2.92364975373944
Cell1419	10.2316349649032	4.16509136121472
Cell1420	9.88642298217614	2.62264188688
Cell1421	8.457645287474	3.21335884492596
Cell1422	9.2620772027572	2.57665571134289
Cell1423	8.66487585540612	2.8832335130473
Cell1424	9.30550657745202	3.60496934812268
Cell1425	8.99452864166101	3.82100328366955
Cell1426	10.0320318841537	2.27799334686001
Cell1427	10.0611418389877	3.77393349569043
Cell1428	11.485817780455	3.27740272443493
Cell1429	9.81048285003503	1.87271186273297
Cell1430	9.95004450317224	1.59088298242291
Cell1431	8.99990831847986	2.14805903594693
Cell1432	10.2557305001815	4.00720938604077
Cell1433	9.69861494537195	3.34898861806591
Cell1434	8.93549429412683	2.88142773072918
Cell1435	9.91558729644616	2.48119017045697
Cell1436	10.085933556517	1.50003445457419
Cell1437	8.26958548065027	3.00489088456829
Cell1438	9.7195967340072	2.53305133741101
Cell1439	9.03532587524255	3.15845903318127
Cell1440	8.90807806487878	3.75972780149182
Cell1441	9.55398451324304	4.22012862127026
Cell1442	9.50724588867029	3.18553897302349
Cell1443	8.73102556701501	2.16915633838375
Cell1444	10.8468483590682	3.3017452613612
Cell1445	8.59303080077966	3.32403096120556
Cell1446	10.8007496499618	4.1749301807185
Cell1447	10.6675480508407	2.48943510215481
Cell1448	11.0008696221908	2.95239528577526
Cell1449	9.09580217834314	2.24914922874173
Cell1450	8.95618330474695	4.34540304105481
Cell1451	9.78591715331872	2.59636088769635
Cell1452	10.5715788507064	1.83950620453556
Cell1453	9.72691332336267	3.52820178430279
Cell1454	9.04955469604333	3.11980589788159
Cell1455	9.58639418121179	2.22569134395321
Cell1456	9.78680788513025	1.08338072459896
Cell1457	10.7951429986556	3.65930351178845
Cell1458	10.6797569894393	3.83555015485485
Cell1459	10.577988495787	3.55963167112072
Cell1460	9.24638544555505	2.85659297864636
Cell1461	9.33045565124353	2.35819378059109
Cell1462	10.580053200682	3.3486921445628
Cell1463	10.2805966043075	2.08765407960614
Cell1464	8.9277380609115	2.09711864154538
Cell1465	11.1974314355453	4.10650547902783
Cell1466	9.92227922912439	1.17515673797329
Cell1467	9.71640192504724	2.84038123052319
Cell1468	9.2921122216781	3.17823132436474
Cell1469	10.1389673852523	4.3722756759425
Cell1470	11.2793272637924	3.84305223386486
Cell1471	11.5553663873275	2.45111438195904
Cell1472	9.42496382232507	2.48650571267803
Cell1473	9.86590754028161	1.25720735948284
Cell1474	9.72726236816247	2.84801575105389
Cell1475	9.15713106628259	1.52285577665766
Cell1476	10.4053829812606	2.77779146592816
Cell1477	9.87976538177331	3.84621056478222
Cell1478	9.36186586852868	4.1157740012904
Cell1479	10.0024279260238	4.1353634254237
Cell1480	11.0066536569198	3.84490808408459
Cell1481	10.144807686766	2.02374797623356
Cell1482	10.3362120294174	3.42211016576489
Cell1483	10.05952726837	3.26837393205365
Cell1484	9.22100244994958	1.49825265567501
Cell1485	9.50025164123376	3.08698173921307
Cell1486	10.3156222009261	3.6824882880946
Cell1487	8.20507322784265	3.07590195100506
Cell1488	11.3282240533431	3.95706972043713
Cell1489	8.19235216613611	2.95963188569744
Cell1490	8.82145964141687	3.30199834268292
Cell1491	8.33944403167566	2.77868029039105
Cell1492	11.2252424859603	1.87100708048542
Cell1493	11.4262541436752	1.8688716844817
Cell1494	9.01187597747644	2.99847396772106
Cell1495	9.42837225433191	3.61557468335827
Cell1496	11.0470379495223	1.72439898114403
Cell1497	8.36458479400476	2.55091115396221
Cell1498	9.78478132720788	3.62356361310681
Cell1499	10.4114988946517	3.80790075223645
